474,684,1224,524,518,565,514,1230,561,219,830,681,864,865,542,314,1226,1220,764,83,1229,1219,833,663,1165,234,844,829,227,966,507,536,545,538,654,861,207,831,50,1222,309,501,834,797,192,866,147,334,816,282,554,809,843,390,835,828,836,837,1153,267,544,177,842,290,387,1225,789,594,858,591,466,1223,223,512,333,251,370,508,16,504,960,1140,1003,869,993,1038,7,758,428,88,100,513,11,868,1034,857,260,1183,95,586,1197,459,685,1050,682,64,1142,863,984,397,398,174,145,90,948,261,668,102,1102,1144,572,870,141,947,204,455,562,1221,992,122,961,923,919,963,1127,388,1095,1073,1007,520,442,907,218,814,448,12,47,283,1122,451,1143,838,1117,1200,364,225,69,551,729,794,1120,1139,899,1010,1166,202,599,1008,486,1011,1033,671,840,874,871,39,328,988,807,859,485,1004,718,1161,847,193,325,478,477,1065,233,1121,581,788,183,55,495,1214,1212,258,1072,131,159,845,1044,901,1101,335,575,967,760,78,707,559,503,856,949,1208,1136,167,1064,285,546,320,321,989,702,971,957,1204,1206,991,1193,1186,1181,1103,1126,1119,1147,1146,1154,374,1157,169,408,172,181,447,144,683,889,887,882,872,1084,26,1086,1071,80,66,71,1006,107,490,1055,1017,32,341,987,964,962,1187,1148,375,418,623,614,123,143,1005,108,293,89,231,982,1189,848,256,1087,1077,972,990,1188,597,1114,1145,1151,1155,687,896,45,1215,205,1217,973,935,1,324,717,427,915,885,941,945,331,938,6,733,920,927,922,510,918,916,917,525,577,583,587,588,550,958,568,1106,1132,391,394,360,359,153,150,608,403,178,176,419,420,430,125,832,443,464,469,884,881,678,893,894,892,1089,30,18,1059,86,67,1001,103,491,494,1043,1029,1028,1025,1023,1228,1019,1014,903,900,255,959,1164,804,862,471,533,529,385,401,292,243,933,326,709,714,909,527,570,981,980,974,584,969,965,552,790,994,1180,1107,1105,1124,1131,1112,1116,1167,1171,1176,1156,351,604,163,407,179,173,189,424,113,438,121,444,851,149,465,689,879,897,637,33,41,1080,1088,29,21,1069,1063,79,65,51,482,480,276,94,1040,1042,1027,1024,953,996,590,1138,1134,368,1170,1162,605,166,409,140,695,1083,1009,1035,237,1032,1218,985,567,1152,432,461,498,493,338,515,911,322,997,995,1198,1185,1109,1100,1115,386,1168,806,624,114,888,875,659,38,1098,1081,27,1062,280,97,496,1051,1227,1016,1013,1216,1210,1213,904,812,460,942,332,746,532,934,929,316,928,924,517,914,977,979,589,556,954,951,952,1205,1202,1201,766,1182,1129,1111,1137,1135,1141,1172,1175,1174,1163,216,217,416,224,610,446,468,688,191,1082,1076,1070,1067,1068,1061,49,44,1002,484,284,287,476,470,295,1045,1053,1041,1026,1012,1021,1211,257,906,905,902,1078,940,946,943,944,531,748,535,537,349,930,931,932,343,345,936,937,939,543,8,317,312,926,311,921,726,516,327,910,912,913,908,526,986,983,579,976,978,580,304,970,975,968,555,560,955,956,950,1203,1207,1209,998,999,781,785,509,761,1196,1195,1192,1194,1190,1184,1179,1177,1178,1199,1108,1104,1110,1125,1123,1128,1130,393,392,1113,1118,396,593,1149,1150,1133,1169,365,367,1173,1158,1159,350,352,355,357,1160,801,156,600,609,607,606,603,203,200,201,165,208,161,211,820,170,417,175,627,629,411,222,228,187,810,182,186,421,422,619,116,117,115,112,111,849,435,436,437,128,120,134,132,137,450,454,457,148,142,886,880,883,679,890,891,898,895,647,643,644,645,196,190,641,199,638,634,631,632,666,656,1091,1090,1093,1092,1094,1097,1096,1099,23,1085,1079,19,17,1075,1074,13,1066,1060,1058,1056,1057,77,85,68,72,73,74,76,59,57,56,60,61,48,54,281,489,473,272,274,479,277,1000,99,101,93,296,1048,1047,1046,1049,1054,1052,245,249,1037,1036,1039,236,238,262,1030,1031,268,1018,1015,1020,1022,
1079 : 0.0031756502071402792
19 : 0.0031756502071402792
17 : 0.0031756502071402792
1075 : 0.0031756502071402792
1074 : 0.0031756502071402792
13 : 0.0031756502071402792
1066 : 0.0031756502071402792
1060 : 0.0031756502071402792
1058 : 0.0031756502071402792
1056 : 0.0031756502071402792
1057 : 0.0031756502071402792
77 : 0.0031756502071402792
85 : 0.0031756502071402792
68 : 0.0031756502071402792
72 : 0.0031756502071402792
73 : 0.0031756502071402792
74 : 0.0031756502071402792
76 : 0.0031756502071402792
59 : 0.0031756502071402792
57 : 0.0031756502071402792
56 : 0.0031756502071402792
60 : 0.0031756502071402792
61 : 0.0031756502071402792
48 : 0.0031756502071402792
54 : 0.0031756502071402792
281 : 0.0031756502071402792
489 : 0.0031756502071402792
473 : 0.0031756502071402792
272 : 0.0031756502071402792
274 : 0.0031756502071402792
479 : 0.0031756502071402792
277 : 0.0031756502071402792
1000 : 0.0031756502071402792
99 : 0.0031756502071402792
101 : 0.0031756502071402792
93 : 0.0031756502071402792
296 : 0.0031756502071402792
1048 : 0.0031756502071402792
1047 : 0.0031756502071402792
1046 : 0.0031756502071402792
1049 : 0.0031756502071402792
1054 : 0.0031756502071402792
1052 : 0.0031756502071402792
245 : 0.0031756502071402792
249 : 0.0031756502071402792
1037 : 0.0031756502071402792
1036 : 0.0031756502071402792
1039 : 0.0031756502071402792
236 : 0.0031756502071402792
238 : 0.0031756502071402792
262 : 0.0031756502071402792
1030 : 0.0031756502071402792
1031 : 0.0031756502071402792
268 : 0.0031756502071402792
1018 : 0.0031756502071402792
1015 : 0.0031756502071402792
1020 : 0.0031756502071402792
1022 : 0.0031756502071402792
