474,684,764,565,219,524,514,561,1165,542,1224,518,797,654,50,507,234,663,544,177,865,83,831,309,960,1140,1003,1226,7,758,428,290,816,1230,147,809,1038,554,334,681,591,1197,459,685,1050,390,314,508,16,923,919,963,1127,388,1095,1073,1007,864,260,729,794,1120,1139,899,843,192,789,594,95,370,572,466,513,11,992,122,993,204,455,545,1122,451,844,1034,984,397,398,174,145,90,833,834,207,830,536,866,88,100,218,814,448,12,47,283,861,1220,504,387,223,333,870,131,159,845,1044,1183,64,1101,512,546,320,321,989,702,971,957,1204,1206,991,1193,1186,1181,1103,1126,1119,1147,1146,1154,374,1157,169,408,172,181,447,144,683,889,887,882,872,1084,26,1086,1071,80,66,71,1006,107,490,1055,1017,966,949,1208,1136,167,1064,285,227,581,788,183,55,495,1214,1212,258,1200,364,225,69,941,945,331,938,6,733,920,927,922,510,918,916,917,525,577,583,587,588,550,958,568,1106,1132,391,394,360,359,153,150,608,403,178,176,419,420,430,125,832,443,464,469,884,881,678,893,894,892,1089,30,18,1059,86,67,1001,103,491,494,1043,1029,1028,1025,1023,1228,1019,1014,903,900,255,857,933,326,709,909,714,527,570,981,980,974,584,969,965,552,790,994,1180,1107,1105,1124,1131,1112,1116,1167,1171,1176,1156,351,604,163,407,179,173,189,424,113,438,121,444,851,149,465,689,879,897,637,33,41,1080,1088,29,21,1069,1063,79,65,51,482,480,276,94,1040,1042,1027,1024,842,251,1229,988,807,859,1166,847,1010,520,442,501,1004,1102,1144,341,987,964,962,1187,1148,375,418,623,614,123,143,1005,108,293,89,231,586,835,948,874,871,39,829,837,1153,261,538,718,1161,682,599,1008,486,1011,836,1033,1072,838,1065,1222,868,282,1117,202,335,575,967,942,332,746,532,934,929,316,928,924,517,914,977,979,589,556,954,951,952,1205,1202,1201,766,1182,1129,1111,1137,1135,1141,1172,1175,1174,1163,216,217,416,224,610,446,468,688,191,1082,1076,1070,1067,1068,1061,49,44,1002,484,284,287,476,470,295,1045,1053,1041,1026,1012,1021,1211,257,906,905,902,233,1142,863,551,1087,1077,961,193,760,78,267,671,707,559,328,325,478,477,32,668,1143,972,990,1188,597,1114,1145,1151,1155,687,896,45,1215,141,869,1219,205,1217,1164,804,862,471,907,982,1189,848,256,953,996,590,1138,1134,368,1170,1162,605,166,409,140,695,1083,1009,1035,237,1032,1218,828,935,1,324,717,427,858,338,515,911,322,997,995,1198,1185,1109,1100,1115,386,1168,806,624,114,888,875,659,1098,38,1081,27,1062,280,97,496,1051,1227,1016,1013,1216,1210,1213,904,533,529,385,401,292,243,940,946,943,944,531,748,535,537,349,930,931,932,343,936,345,937,939,543,8,317,312,926,311,921,726,516,327,910,912,913,908,526,986,983,579,976,978,580,304,970,975,968,555,560,955,956,950,1203,1207,1209,998,999,781,785,509,761,1196,1195,1192,1194,1190,1184,1179,1177,1178,1199,1108,1104,1110,1125,1123,1128,1130,393,392,1113,1118,396,593,1149,1150,1133,1169,365,367,1173,1158,1159,350,352,355,357,1160,801,156,600,609,607,606,603,203,200,201,165,208,161,211,820,170,417,175,627,629,411,222,228,187,810,182,186,421,422,619,116,117,115,112,111,849,435,436,437,128,120,134,132,137,450,454,457,148,142,886,880,883,679,890,891,898,895,647,643,644,196,645,190,641,199,638,634,631,632,666,656,1091,1090,1093,1092,1094,1097,1096,1099,23,1085,1079,19,1075,17,1074,13,1066,1060,1058,1056,1057,77,85,68,72,73,74,76,59,57,56,60,61,48,54,281,489,473,272,274,479,277,1000,99,101,93,296,1048,1047,1046,1049,1054,1052,245,249,1037,1036,1039,236,238,262,1030,1031,268,1018,1015,1020,1022,973,503,102,840,985,567,1152,432,461,498,493,915,885,1225,562,1221,1121,1223,901,856,947,485,959,812,460,1078,339,330,336,337,530,747,745,534,749,539,740,744,743,742,741,342,344,346,347,348,3,540,735,2,734,737,541,736,739,738,340,5,4,548,547,9,549,731,730,732,318,319,315,925,313,310,511,728,727,725,724,723,722,721,519,720,329,323,522,521,716,719,523,713,712,715,711,710,528,571,700,574,703,704,701,573,578,708,576,705,706,300,302,301,582,303,306,305,308,307,585,558,557,553,569,566,563,564,799,798,796,795,793,792,791,782,783,784,786,787,780,772,505,773,506,770,771,776,777,774,775,778,779,502,500,763,765,762,767,768,769,754,755,752,753,750,751,759,756,757,1191,595,596,598,395,399,592,383,384,381,382,380,389,371,372,373,379,378,377,376,361,362,366,363,369,353,354,356,358,805,802,803,800,158,157,155,154,152,601,151,602,206,168,209,162,164,405,404,160,406,400,402,824,825,212,822,823,210,215,826,213,827,214,821,171,415,622,621,620,410,626,625,819,414,413,412,628,811,220,221,813,815,817,226,818,188,229,180,426,429,184,185,612,611,808,613,616,615,423,618,617,425,841,110,846,118,119,433,434,431,439,126,127,124,839,129,445,440,441,449,860,135,133,138,139,136,867,453,452,458,456,130,850,146,852,854,853,855,462,463,467,686,680,677,676,675,674,673,672,877,878,876,670,873,696,694,693,699,698,697,691,692,690,646,648,649,195,642,194,197,640,198,639,635,636,633,630,669,660,661,662,664,665,667,657,658,651,652,650,655,653,35,36,34,37,43,42,40,22,24,25,28,31,15,14,20,10,82,81,87,84,70,75,58,62,63,46,52,53,487,488,288,289,286,483,481,270,475,271,273,275,278,279,472,109,106,105,104,98,96,92,91,294,499,291,497,492,297,298,299,240,241,244,242,248,247,246,230,239,232,235,263,269,266,265,264,250,252,259,254,253,
Score Information474 : 0.5499223203710983
350 : 0.6235208599805693
352 : 0.6235208599805693
355 : 0.6235208599805693
357 : 0.6235208599805693
1160 : 0.6235208599805693
801 : 0.6235208599805693
156 : 0.6235208599805693
600 : 0.6235208599805693
609 : 0.6235208599805693
607 : 0.6235208599805693
606 : 0.6235208599805693
603 : 0.6235208599805693
203 : 0.6235208599805693
200 : 0.6235208599805693
201 : 0.6235208599805693
165 : 0.6235208599805693
208 : 0.6235208599805693
161 : 0.6235208599805693
211 : 0.6235208599805693
820 : 0.6235208599805693
170 : 0.6235208599805693
417 : 0.6235208599805693
175 : 0.6235208599805693
627 : 0.6235208599805693
629 : 0.6235208599805693
411 : 0.6235208599805693
222 : 0.6235208599805693
228 : 0.6235208599805693
187 : 0.6235208599805693
810 : 0.6235208599805693
182 : 0.6235208599805693
186 : 0.6235208599805693
421 : 0.6235208599805693
422 : 0.6235208599805693
619 : 0.6235208599805693
116 : 0.6235208599805693
117 : 0.6235208599805693
115 : 0.6235208599805693
112 : 0.6235208599805693
111 : 0.6235208599805693
849 : 0.6235208599805693
435 : 0.6235208599805693
436 : 0.6235208599805693
437 : 0.6235208599805693
128 : 0.6235208599805693
120 : 0.6235208599805693
134 : 0.6235208599805693
132 : 0.6235208599805693
137 : 0.6235208599805693
450 : 0.6235208599805693
454 : 0.6235208599805693
457 : 0.6235208599805693
148 : 0.6235208599805693
142 : 0.6235208599805693
886 : 0.6235208599805693
880 : 0.6235208599805693
883 : 0.6235208599805693
679 : 0.6235208599805693
890 : 0.6235208599805693
891 : 0.6235208599805693
898 : 0.6235208599805693
895 : 0.6235208599805693
647 : 0.6235208599805693
643 : 0.6235208599805693
644 : 0.6235208599805693
196 : 0.6235208599805693
645 : 0.6235208599805693
190 : 0.6235208599805693
641 : 0.6235208599805693
199 : 0.6235208599805693
638 : 0.6235208599805693
634 : 0.6235208599805693
631 : 0.6235208599805693
632 : 0.6235208599805693
666 : 0.6235208599805693
656 : 0.6235208599805693
1091 : 0.6235208599805693
1090 : 0.6235208599805693
1093 : 0.6235208599805693
1092 : 0.6235208599805693
1094 : 0.6235208599805693
1097 : 0.6235208599805693
1096 : 0.6235208599805693
1099 : 0.6235208599805693
23 : 0.6235208599805693
1085 : 0.6235208599805693
1079 : 0.6235208599805693
19 : 0.6235208599805693
1075 : 0.6235208599805693
17 : 0.6235208599805693
1074 : 0.6235208599805693
13 : 0.6235208599805693
1066 : 0.6235208599805693
1060 : 0.6235208599805693
1058 : 0.6235208599805693
1056 : 0.6235208599805693
1057 : 0.6235208599805693
77 : 0.6235208599805693
85 : 0.6235208599805693
68 : 0.6235208599805693
72 : 0.6235208599805693
73 : 0.6235208599805693
74 : 0.6235208599805693
76 : 0.6235208599805693
59 : 0.6235208599805693
57 : 0.6235208599805693
56 : 0.6235208599805693
60 : 0.6235208599805693
61 : 0.6235208599805693
48 : 0.6235208599805693
54 : 0.6235208599805693
281 : 0.6235208599805693
489 : 0.6235208599805693
473 : 0.6235208599805693
272 : 0.6235208599805693
274 : 0.6235208599805693
479 : 0.6235208599805693
277 : 0.6235208599805693
1000 : 0.6235208599805693
99 : 0.6235208599805693
101 : 0.6235208599805693
93 : 0.6235208599805693
296 : 0.6235208599805693
1048 : 0.6235208599805693
1047 : 0.6235208599805693
1046 : 0.6235208599805693
1049 : 0.6235208599805693
1054 : 0.6235208599805693
1052 : 0.6235208599805693
245 : 0.6235208599805693
249 : 0.6235208599805693
1037 : 0.6235208599805693
1036 : 0.6235208599805693
1039 : 0.6235208599805693
236 : 0.6235208599805693
238 : 0.6235208599805693
262 : 0.6235208599805693
1030 : 0.6235208599805693
1031 : 0.6235208599805693
268 : 0.6235208599805693
1018 : 0.6235208599805693
1015 : 0.6235208599805693
1020 : 0.6235208599805693
1022 : 0.6235208599805693
973 : 0.623539308200926
503 : 0.6235555000495449
102 : 0.6235651240691913
840 : 0.6235782626431476
985 : 0.6235827823310172
567 : 0.6235827823310172
1152 : 0.6235827823310172
432 : 0.6235827823310172
461 : 0.6235827823310172
498 : 0.6235827823310172
493 : 0.6235827823310172
915 : 0.6236024637688787
885 : 0.6236024637688787
1225 : 0.6236167310016731
562 : 0.623634858014479
1221 : 0.623634858014479
1121 : 0.6236433183195131
1223 : 0.623646083101272
901 : 0.6236771045190055
856 : 0.623683230024049
947 : 0.6237070847847115
485 : 0.6237096376386833
959 : 0.623734214710007
812 : 0.6237590994687878
460 : 0.6237590994687878
1078 : 0.6238422006093758
339 : 0.623873351144492
330 : 0.623873351144492
336 : 0.623873351144492
337 : 0.623873351144492
530 : 0.623873351144492
747 : 0.623873351144492
745 : 0.623873351144492
534 : 0.623873351144492
749 : 0.623873351144492
539 : 0.623873351144492
740 : 0.623873351144492
744 : 0.623873351144492
743 : 0.623873351144492
742 : 0.623873351144492
741 : 0.623873351144492
342 : 0.623873351144492
344 : 0.623873351144492
346 : 0.623873351144492
347 : 0.623873351144492
348 : 0.623873351144492
3 : 0.623873351144492
540 : 0.623873351144492
735 : 0.623873351144492
2 : 0.623873351144492
734 : 0.623873351144492
737 : 0.623873351144492
541 : 0.623873351144492
736 : 0.623873351144492
739 : 0.623873351144492
738 : 0.623873351144492
340 : 0.623873351144492
5 : 0.623873351144492
4 : 0.623873351144492
548 : 0.623873351144492
547 : 0.623873351144492
9 : 0.623873351144492
549 : 0.623873351144492
731 : 0.623873351144492
730 : 0.623873351144492
732 : 0.623873351144492
318 : 0.623873351144492
319 : 0.623873351144492
315 : 0.623873351144492
925 : 0.623873351144492
313 : 0.623873351144492
310 : 0.623873351144492
511 : 0.623873351144492
728 : 0.623873351144492
727 : 0.623873351144492
725 : 0.623873351144492
724 : 0.623873351144492
723 : 0.623873351144492
722 : 0.623873351144492
721 : 0.623873351144492
519 : 0.623873351144492
720 : 0.623873351144492
329 : 0.623873351144492
323 : 0.623873351144492
522 : 0.623873351144492
521 : 0.623873351144492
716 : 0.623873351144492
719 : 0.623873351144492
523 : 0.623873351144492
713 : 0.623873351144492
712 : 0.623873351144492
715 : 0.623873351144492
711 : 0.623873351144492
710 : 0.623873351144492
528 : 0.623873351144492
571 : 0.623873351144492
700 : 0.623873351144492
574 : 0.623873351144492
703 : 0.623873351144492
704 : 0.623873351144492
701 : 0.623873351144492
573 : 0.623873351144492
578 : 0.623873351144492
708 : 0.623873351144492
576 : 0.623873351144492
705 : 0.623873351144492
706 : 0.623873351144492
300 : 0.623873351144492
302 : 0.623873351144492
301 : 0.623873351144492
582 : 0.623873351144492
303 : 0.623873351144492
306 : 0.623873351144492
305 : 0.623873351144492
308 : 0.623873351144492
307 : 0.623873351144492
585 : 0.623873351144492
558 : 0.623873351144492
557 : 0.623873351144492
553 : 0.623873351144492
569 : 0.623873351144492
566 : 0.623873351144492
563 : 0.623873351144492
564 : 0.623873351144492
799 : 0.623873351144492
798 : 0.623873351144492
796 : 0.623873351144492
795 : 0.623873351144492
793 : 0.623873351144492
792 : 0.623873351144492
791 : 0.623873351144492
782 : 0.623873351144492
783 : 0.623873351144492
784 : 0.623873351144492
786 : 0.623873351144492
787 : 0.623873351144492
780 : 0.623873351144492
772 : 0.623873351144492
505 : 0.623873351144492
773 : 0.623873351144492
506 : 0.623873351144492
770 : 0.623873351144492
771 : 0.623873351144492
776 : 0.623873351144492
777 : 0.623873351144492
774 : 0.623873351144492
775 : 0.623873351144492
778 : 0.623873351144492
779 : 0.623873351144492
502 : 0.623873351144492
500 : 0.623873351144492
763 : 0.623873351144492
765 : 0.623873351144492
762 : 0.623873351144492
767 : 0.623873351144492
768 : 0.623873351144492
769 : 0.623873351144492
754 : 0.623873351144492
755 : 0.623873351144492
752 : 0.623873351144492
753 : 0.623873351144492
750 : 0.623873351144492
751 : 0.623873351144492
759 : 0.623873351144492
756 : 0.623873351144492
757 : 0.623873351144492
1191 : 0.623873351144492
595 : 0.623873351144492
596 : 0.623873351144492
598 : 0.623873351144492
395 : 0.623873351144492
399 : 0.623873351144492
592 : 0.623873351144492
383 : 0.623873351144492
384 : 0.623873351144492
381 : 0.623873351144492
382 : 0.623873351144492
380 : 0.623873351144492
389 : 0.623873351144492
371 : 0.623873351144492
372 : 0.623873351144492
373 : 0.623873351144492
379 : 0.623873351144492
378 : 0.623873351144492
377 : 0.623873351144492
376 : 0.623873351144492
361 : 0.623873351144492
362 : 0.623873351144492
366 : 0.623873351144492
363 : 0.623873351144492
369 : 0.623873351144492
353 : 0.623873351144492
354 : 0.623873351144492
356 : 0.623873351144492
358 : 0.623873351144492
805 : 0.623873351144492
802 : 0.623873351144492
803 : 0.623873351144492
800 : 0.623873351144492
158 : 0.623873351144492
157 : 0.623873351144492
155 : 0.623873351144492
154 : 0.623873351144492
152 : 0.623873351144492
601 : 0.623873351144492
151 : 0.623873351144492
602 : 0.623873351144492
206 : 0.623873351144492
168 : 0.623873351144492
209 : 0.623873351144492
162 : 0.623873351144492
164 : 0.623873351144492
405 : 0.623873351144492
404 : 0.623873351144492
160 : 0.623873351144492
406 : 0.623873351144492
400 : 0.623873351144492
402 : 0.623873351144492
824 : 0.623873351144492
825 : 0.623873351144492
212 : 0.623873351144492
822 : 0.623873351144492
823 : 0.623873351144492
210 : 0.623873351144492
215 : 0.623873351144492
826 : 0.623873351144492
213 : 0.623873351144492
827 : 0.623873351144492
214 : 0.623873351144492
821 : 0.623873351144492
171 : 0.623873351144492
415 : 0.623873351144492
622 : 0.623873351144492
621 : 0.623873351144492
620 : 0.623873351144492
410 : 0.623873351144492
626 : 0.623873351144492
625 : 0.623873351144492
819 : 0.623873351144492
414 : 0.623873351144492
413 : 0.623873351144492
412 : 0.623873351144492
628 : 0.623873351144492
811 : 0.623873351144492
220 : 0.623873351144492
221 : 0.623873351144492
813 : 0.623873351144492
815 : 0.623873351144492
817 : 0.623873351144492
226 : 0.623873351144492
818 : 0.623873351144492
188 : 0.623873351144492
229 : 0.623873351144492
180 : 0.623873351144492
426 : 0.623873351144492
429 : 0.623873351144492
184 : 0.623873351144492
185 : 0.623873351144492
612 : 0.623873351144492
611 : 0.623873351144492
808 : 0.623873351144492
613 : 0.623873351144492
616 : 0.623873351144492
615 : 0.623873351144492
423 : 0.623873351144492
618 : 0.623873351144492
617 : 0.623873351144492
425 : 0.623873351144492
841 : 0.623873351144492
110 : 0.623873351144492
846 : 0.623873351144492
118 : 0.623873351144492
119 : 0.623873351144492
433 : 0.623873351144492
434 : 0.623873351144492
431 : 0.623873351144492
439 : 0.623873351144492
126 : 0.623873351144492
127 : 0.623873351144492
124 : 0.623873351144492
839 : 0.623873351144492
129 : 0.623873351144492
445 : 0.623873351144492
440 : 0.623873351144492
441 : 0.623873351144492
449 : 0.623873351144492
860 : 0.623873351144492
135 : 0.623873351144492
133 : 0.623873351144492
138 : 0.623873351144492
139 : 0.623873351144492
136 : 0.623873351144492
867 : 0.623873351144492
453 : 0.623873351144492
452 : 0.623873351144492
458 : 0.623873351144492
456 : 0.623873351144492
130 : 0.623873351144492
850 : 0.623873351144492
146 : 0.623873351144492
852 : 0.623873351144492
854 : 0.623873351144492
853 : 0.623873351144492
855 : 0.623873351144492
462 : 0.623873351144492
463 : 0.623873351144492
467 : 0.623873351144492
686 : 0.623873351144492
680 : 0.623873351144492
677 : 0.623873351144492
676 : 0.623873351144492
675 : 0.623873351144492
674 : 0.623873351144492
673 : 0.623873351144492
672 : 0.623873351144492
877 : 0.623873351144492
878 : 0.623873351144492
876 : 0.623873351144492
670 : 0.623873351144492
873 : 0.623873351144492
696 : 0.623873351144492
694 : 0.623873351144492
693 : 0.623873351144492
699 : 0.623873351144492
698 : 0.623873351144492
697 : 0.623873351144492
691 : 0.623873351144492
692 : 0.623873351144492
690 : 0.623873351144492
646 : 0.623873351144492
648 : 0.623873351144492
649 : 0.623873351144492
195 : 0.623873351144492
642 : 0.623873351144492
194 : 0.623873351144492
197 : 0.623873351144492
640 : 0.623873351144492
198 : 0.623873351144492
639 : 0.623873351144492
635 : 0.623873351144492
636 : 0.623873351144492
633 : 0.623873351144492
630 : 0.623873351144492
669 : 0.623873351144492
660 : 0.623873351144492
661 : 0.623873351144492
662 : 0.623873351144492
664 : 0.623873351144492
665 : 0.623873351144492
667 : 0.623873351144492
657 : 0.623873351144492
658 : 0.623873351144492
651 : 0.623873351144492
652 : 0.623873351144492
650 : 0.623873351144492
655 : 0.623873351144492
653 : 0.623873351144492
35 : 0.623873351144492
36 : 0.623873351144492
34 : 0.623873351144492
37 : 0.623873351144492
43 : 0.623873351144492
42 : 0.623873351144492
40 : 0.623873351144492
22 : 0.623873351144492
24 : 0.623873351144492
25 : 0.623873351144492
28 : 0.623873351144492
31 : 0.623873351144492
15 : 0.623873351144492
14 : 0.623873351144492
20 : 0.623873351144492
10 : 0.623873351144492
82 : 0.623873351144492
81 : 0.623873351144492
87 : 0.623873351144492
84 : 0.623873351144492
70 : 0.623873351144492
75 : 0.623873351144492
58 : 0.623873351144492
62 : 0.623873351144492
63 : 0.623873351144492
46 : 0.623873351144492
52 : 0.623873351144492
53 : 0.623873351144492
487 : 0.623873351144492
488 : 0.623873351144492
288 : 0.623873351144492
289 : 0.623873351144492
286 : 0.623873351144492
483 : 0.623873351144492
481 : 0.623873351144492
270 : 0.623873351144492
475 : 0.623873351144492
271 : 0.623873351144492
273 : 0.623873351144492
275 : 0.623873351144492
278 : 0.623873351144492
279 : 0.623873351144492
472 : 0.623873351144492
109 : 0.623873351144492
106 : 0.623873351144492
105 : 0.623873351144492
104 : 0.623873351144492
98 : 0.623873351144492
96 : 0.623873351144492
92 : 0.623873351144492
91 : 0.623873351144492
294 : 0.623873351144492
499 : 0.623873351144492
291 : 0.623873351144492
497 : 0.623873351144492
492 : 0.623873351144492
297 : 0.623873351144492
298 : 0.623873351144492
299 : 0.623873351144492
240 : 0.623873351144492
241 : 0.623873351144492
244 : 0.623873351144492
242 : 0.623873351144492
248 : 0.623873351144492
247 : 0.623873351144492
246 : 0.623873351144492
230 : 0.623873351144492
239 : 0.623873351144492
232 : 0.623873351144492
235 : 0.623873351144492
263 : 0.623873351144492
269 : 0.623873351144492
266 : 0.623873351144492
265 : 0.623873351144492
264 : 0.623873351144492
250 : 0.623873351144492
252 : 0.623873351144492
259 : 0.623873351144492
254 : 0.623873351144492
253 : 0.623873351144492
